Primary Key,English,Korean,Japanese,Chinese
PAV-00001,"AAR, alkali aggregate reaction","AAR, 알칼리 골재 반응",AAR、アルカリ骨材反応,AAR、碱骨料反应
PAV-00004,AASHTO Classification System,AASHTO 토질분류법,AASHTO土質分類法,AASHTO土分类法
PAV-00007,abrasion accelate test,마모촉진시험,摩耗促進試験,磨耗加速试验
PAV-00010,"abrasion reduction, loss",마모량,摩耗量,磨耗量
PAV-00013,abrasion resistance,마모 저항성,摩耗抵抗性,抗磨性
PAV-00016,"abrasion resistance of concrete, mortar surface by rotating cutter method",회전 절삭 방식 콘크리트 모르타르 표면 내마모성,回転切削方式コンクリートモルタル表面耐摩耗性,旋转切削法混凝土砂浆表面耐磨性
PAV-00019,absolute volume,절대 부피,絶対体積,绝对体积
PAV-00022,absorption factor,흡수 인자,吸水係数,吸水因子
PAV-00025,accelerating agent,촉진제,促進剤,促进剂
PAV-00028,Acceptable Quality Level (AQL),합격품질한계(AQL),合格品質限界（AQL）,接收质量限（AQL）
PAV-00031,Acceptance,인수 판정,受入れ判定,验收
PAV-00034,Acceptance Plan,인수검사계획,受入れ検査計画,验收方案
PAV-00037,Accuracy,정확도,正確さ,准确度
PAV-00040,Additive Silo,첨가제 사일로,添加剤サイロ,添加剂料仓
PAV-00043,Adjusted Payment,지급액 조정,支払額調整,支付调整
PAV-00046,admixture,혼화재,混和材,掺合料
PAV-00049,after curing,후 양생,後養生,后养护
PAV-00052,aggregate abrasion,골재 마모,骨材摩耗,骨料磨耗
PAV-00055,aggregate film rate,골재 피막율,骨材被膜率,骨料包裹率
PAV-00058,aggregate interlocking,골재 맞물림,骨材かみ合い,骨料嵌锁
PAV-00061,aggregate segregation,골재 분리,骨材分離,骨料离析
PAV-00064,Aggregates,골재,骨材,集料
PAV-00067,agitation,교반,撹拌,搅拌
PAV-00070,air content,공기량,空気量,含气量
PAV-00073,air entraining agent,공기 연행제,空気連行剤,引气剂
PAV-00076,air void,공극,空隙,空隙
PAV-00079,air-entraining and high range water reducing admixture,공기 연행 고성능 감수제,空気連行高性能減水剤,引气高效减水剂
PAV-00082,Alligator Cracking,거북등균열,亀甲状ひび割れ,龟裂
PAV-00085,allowable bearing capacity,허용 지지력,許容支持力,允许承载力
PAV-00088,alumina,알루미나,アルミナ,氧化铝
PAV-00091,angle of internal friction,내부마찰각,内部摩擦角,内摩擦角
PAV-00094,anti frost heave layer,동결융해방지층,凍上防止層,防冻胀层
PAV-00097,apparent density,겉보기 밀도,見かけ密度,表观密度
PAV-00100,apparent specific gravity,겉보기 비중,見かけ比重,表观比重
PAV-00103,Asphalt,아스팔트,アスファルト,沥青
PAV-00106,asphalt base course,아스팔트 기층,アスファルト基層,沥青基层
PAV-00109,Asphalt Concrete (AC),아스팔트 콘크리트(AC),アスファルトコンクリート（AC）,沥青混凝土（AC）
PAV-00112,Asphalt Concrete Base (ACB),아스팔트 콘크리트 기층(ACB),アスファルトコンクリート路盤（ACB）,沥青混凝土基层（ACB）
PAV-00115,Asphalt Concrete Pavement (ACP),아스팔트 콘크리트 포장(ACP),アスファルトコンクリート舗装（ACP）,沥青混凝土路面（ACP）
PAV-00118,asphalt concrete recycled aggregate,아스팔트 콘크리트 재생골재,アスファルトコンクリート再生骨材,沥青混凝土再生骨料
PAV-00121,Asphalt Concrete Surface (ACS),아스팔트 콘크리트 표층(ACS),表層用アスファルトコンクリート（ACS）,沥青混凝土面层（ACS）
PAV-00124,asphalt mixture,아스팔트 혼합물,アスファルト混合物,沥青混合料
PAV-00127,asphalt primer,아스팔트 프라이머,アスファルトプライマー,沥青底漆
PAV-00130,asphalt rate,아스팔트 함량,アスファルト含有率,沥青含量
PAV-00133,asphalt surface course,아스팔트 표층,アスファルト表層,沥青面层
PAV-00136,Asphalt Treated Permeable Base (ATPB),아스팔트 처리 투수성 기층(ATPB),アスファルト処理透水性路盤（ATPB）,沥青处治透水基层（ATPB）
PAV-00139,autoclaved light weight concrete,고압 증기 양생 경량 콘크리트,高圧蒸気養生軽量コンクリート,高压蒸汽养护轻质混凝土
PAV-00142,Average Annual Daily Traffic (AADT),연평균 일교통량(AADT),年平均日交通量（AADT）,年平均日交通量（AADT）
PAV-00145,Average Annual Daily Truck Traffic (AADTT),연평균 일트럭교통량(AADTT),年平均日トラック交通量（AADTT）,年平均日货车交通量（AADTT）
PAV-00148,Back calculation,역산해석,逆解析,模量反算
PAV-00151,backup material,백업 재료,バックアップ材料,支撑材料
PAV-00154,Base,기층,路盤,基层
PAV-00157,Base Course,기층,路盤層,基层
PAV-00160,base course surface,기층 표면,基層表面,基层表面
PAV-00163,batch,배치,バッチ,批次
PAV-00166,batch mixer,배치식 믹서,バッチ式ミキサー,间歇式搅拌机
PAV-00169,batch plant,배치식 플랜트,バッチ式プラント,间歇式搅拌站
PAV-00172,Batch Tower,배치 타워,バッチタワー,间歇式拌和楼
PAV-00175,"BB, black base",검은색 기층,ブラックベース,黑色基层
PAV-00178,bearing capacity,지지력,支持力,承载力
PAV-00181,bearing ratio,지지력비,支持力比,承载力比
PAV-00184,"BFS, blast furnace slag",고로 슬래그,高炉スラグ,高炉矿渣
PAV-00187,Bias,편의,かたより,偏倚
PAV-00190,Biased Sample,편의표본,偏りのある試料,有偏样本
PAV-00193,binder,결합재,結合材,胶凝材料
PAV-00196,bituminous material,역청 재료,瀝青材料,沥青材料
PAV-00199,Blaine Fineness,블레인 분말도,ブレーン比表面積,勃氏比表面积
PAV-00202,"blast furnace slag power type Ⅰ, Ⅱ, Ⅲ","고로 슬래그 분말 Ⅰ, Ⅱ, Ⅲ형",高炉スラグ粉末Ⅰ、Ⅱ、Ⅲ型,高炉矿渣粉Ⅰ、Ⅱ、Ⅲ型
PAV-00205,blast-furnace slag cement,고로 슬래그 시멘트,高炉スラグセメント,高炉矿渣水泥
PAV-00208,bleeding,블리딩,ブリーディング,泛油
PAV-00211,Bleeding/Flushing,블리딩(플러싱),フラッシング（ブリーディング）,泛油
PAV-00214,blistering,기포 발생,ブリスタリング,起泡
PAV-00217,blow up,팽창,ブローアップ,鼓包
PAV-00220,Bottom-Up Transverse Cracking,하면기점 횡방향 균열,下面起点横ひび割れ,自下而上横向裂缝
PAV-00223,british pendulum number,영국식 진자 수,ブリティッシュペンジュラム数,英国摆数
PAV-00226,british pendulum tester,영국식 진자 시험기,ブリティッシュペンジュラム試験機,英国摆测定仪
PAV-00229,brittle failure,취성파괴,脆性破壊,脆性破坏
PAV-00232,brittleness index,취성지수,脆性指数,脆性指数
PAV-00235,bulk cement,벌크 시멘트,バルクセメント,散装水泥
PAV-00238,Bulk Saturated Surface Dry Specific Gravity,표면건조 포화 비중,表乾比重,表干毛体积相对密度
PAV-00241,Bulk Specific Gravity,용적비중,かさ比重,毛体积相对密度
PAV-00244,bulk specific gravity of compacted asphalt concrete,다짐 아스팔트 콘크리트 벌크 비중,締固めアスファルトコンクリート嵩比重,压实沥青混凝土堆积密度
PAV-00247,bulk volume of filler,필러의 벌크 부피,フィラーのバルク体積,填料的堆积体积
PAV-00250,Buyer's Risk (β),소비자 위험(β),消費者危険（β）,使用方风险（β）
PAV-00253,California Bearing Ratio (CBR),CBR(캘리포니아 지지력비),CBR（カリフォルニア支持力比）,加州承载比（CBR）
PAV-00256,cellulose fiber,셀룰로오스섬유,セルロース繊維,纤维素纤维
PAV-00259,cement concrete pavement,시멘트콘크리트포장,セメントコンクリート舗装,水泥混凝土路面
PAV-00262,cement stabilization,시멘트안정처리,セメント安定処理,水泥稳定处理
PAV-00265,cement stabilized filter base,시멘트안정처리필터기층,セメント安定処理フィルター基層,水泥稳定处理滤层基层
PAV-00268,Cement-Treated Base (CTB),시멘트 안정처리 기층(CTB),セメント安定処理路盤（CTB）,水泥稳定基层（CTB）
PAV-00271,Cement-Treated Permeable Base (CTPB),시멘트 처리 투수성 기층(CTPB),セメント処理透水性路盤（CTPB）,水泥处治透水基层（CTPB）
PAV-00274,chips,칩,チップ,碎石
PAV-00277,Cleanliness,청정도,清浄度,洁净度
PAV-00280,coarse aggregate,굵은 골재,粗骨材,粗骨料
PAV-00283,coarse asphalt mixture,굵은 아스팔트 혼합물,粗粒度アスファルト混合物,粗粒式沥青混合料
PAV-00286,Coarse Grained,조립토,粗粒土,粗粒土
PAV-00289,coefficient of absorption,흡수 계수,吸水係数,吸水系数
PAV-00292,coefficient of bearing capacity,지지력계수,支持力係数,承载力系数
PAV-00295,coefficient of curvature,곡률 계수,曲率係数,曲率系数
PAV-00298,coefficient of layer equivalency,층등가계수,層等価係数,层当量系数
PAV-00301,Coefficient of Thermal Expansion (CTE),열팽창계수(CTE),線膨張係数（CTE）,线膨胀系数（CTE）
PAV-00304,coefficient of uniformity,균등계수,均等係数,均匀系数
PAV-00307,Coefficient of Variation,변동계수,変動係数,变异系数
PAV-00310,Cohesion,점착력,粘着力,黏聚力
PAV-00313,cold asphalt,냉혼합아스팔트,冷混合アスファルト,冷拌沥青混合料
PAV-00316,cold bin,냉골재저장소,冷骨材貯蔵庫,冷骨料仓
PAV-00319,cold joint,냉접합부,冷接合部,冷接缝
PAV-00322,cold weather concrete,저온 콘크리트,低温コンクリート,低温混凝土
PAV-00325,collected dust,집진 분진,集塵粉塵,集尘粉尘
PAV-00328,color pavement,컬러포장,カラー舗装,彩色路面
PAV-00331,compacting factor test,다짐 계수 시험,締固め係数試験,压实系数试验
PAV-00334,compaction of asphalt mixture,아스팔트 혼합물 다짐,アスファルト混合物の締固め,沥青混合料压实
PAV-00337,complete protection method,완전 보호 공법,完全保護工法,完全保护工法
PAV-00340,complex modulus,복소 탄성률,複素弾性率,复数模量
PAV-00343,composite reaction modulus,복합 반력 계수,複合反力係数,复合反应模量
PAV-00346,Compressive Strength,압축강도,圧縮強度,抗压强度
PAV-00349,concrete mixer,콘크리트믹서,コンクリートミキサー,混凝土搅拌机
PAV-00352,concrete pavement,콘크리트포장,コンクリート舗装,混凝土路面
PAV-00355,concrete slab,콘크리트슬래브,コンクリートスラブ,混凝土板
PAV-00358,consistency,일관성,一貫性,一致性
PAV-00361,consistometer,일관성계,一貫性計,稠度计
PAV-00364,consolidation,다짐,締固め,压实
PAV-00367,construction joint,시공접합부,施工ジョイント,施工接缝
PAV-00370,Continuously Reinforced Concrete Pavement (CRCP),연속철근 콘크리트 포장(CRCP),連続鉄筋コンクリート舗装（CRCP）,连续配筋混凝土路面（CRCP）
PAV-00373,"contraction crack, shrinkage crack",수축균열,収縮ひび割れ,收缩裂缝
PAV-00376,contraction joint,수축접합부,収縮ジョイント,收缩接缝
PAV-00379,Control Charts,관리도,管理図,控制图
PAV-00382,conventional concrete,통상콘크리트,通常コンクリート,常规混凝土
PAV-00385,conversion factor,변환 계수,変換係数,转换系数
PAV-00388,core cutter method,코어커터법,コアカッター法,钻芯法
PAV-00391,coring,코어 채취,コア採取,钻芯取样
PAV-00394,corner break,모서리파손,コーナーブレーク,角隅断裂
PAV-00397,cracking ratio,균열률,ひび割れ率,裂缝率
PAV-00400,Creep,크리프,クリープ,蠕变
PAV-00403,"CRM, crumb rubber modifier",폐타이어고무분말,廃タイヤゴム粉末,废旧轮胎橡胶粉
PAV-00406,crushed aggregate,쇄석,砕石,碎石
PAV-00409,crushed aggregate base,쇄석기층,砕石基層,碎石基层
PAV-00412,crushed sand,쇄사,砕砂,机制砂
PAV-00415,curing,양생,養生,养护
PAV-00418,cut back asphalt,커트백아스팔트,カットバックアスファルト,稀释沥青
PAV-00421,deflection,처짐,たわみ,挠度
PAV-00424,deformation strength,변형 강도,変形強度,变形强度
PAV-00427,deformation strength test,변형 강도 시험,変形強度試験,变形强度试验
PAV-00430,degree of saturation,포화도,飽和度,饱和度
PAV-00433,Deleterious Materials,유해물질,有害物,有害物质
PAV-00436,dense gradation,밀입도,密粒度,密级配
PAV-00439,"dense grade asphalt mixture, pavement",밀입도 아스팔트 혼합물,密粒度アスファルト混合物,密级配沥青混合料
PAV-00442,dense grade gap asphalt mixture,밀입도 갭 아스팔트 혼합물,密粒度ギャップアスファルト混合物,密级配间断沥青混合料
PAV-00445,Densification,치밀화,密実化,密实化
PAV-00448,design elasticity,설계탄성,設計弾性,设计弹性
PAV-00451,design life,설계수명,設計寿命,设计寿命
PAV-00454,design of mix proportion,혼합 설계,混合設計,混合料设计
PAV-00457,design penetration,설계침입도,設計貫入度,设计针入度
PAV-00460,deterioration,열화,劣化,劣化
PAV-00463,diamond grinding,다이아몬드 그라인딩,ダイヤモンドグラインディング,金刚石研磨
PAV-00466,Dispute Resolution,분쟁해결,紛争解決,争议解决
PAV-00469,distress,포장손상,舗装損傷,路面病害
PAV-00472,dowel bar,다웰바,ダウエルバー,传力杆
PAV-00475,drainage works,배수 공사,排水工事,排水工程
PAV-00478,Draindown,드레인다운,ドレインダウン,沥青析漏
PAV-00481,dredging,준설,浚渫,疏浚
PAV-00484,"drier, dryer",건조기,乾燥機,干燥机
PAV-00487,driving wheel,구동륜,駆動輪,驱动轮
PAV-00490,"drop hammer, ram, monkey",낙하식다짐기,ドロップハンマー,夯杆
PAV-00493,dry construction,건식 시공,乾式工法,干式施工
PAV-00496,dry density,건조 밀도,乾燥密度,干密度
PAV-00499,drying shrinkage,건조 수축,乾燥収縮,干燥收缩
PAV-00502,ductility,연성,延性,延性
PAV-00505,durability,내구성,耐久性,耐久性
PAV-00508,durability of water permeable,투수성 내구성,透水性耐久性,透水性耐久性
PAV-00511,durable liquidity pavement,내구성 투수성 포장,耐久性透水性舗装,耐久性透水性路面
PAV-00514,dust collector fine,집진기 미분,集塵機微粉,集尘机细粉
PAV-00517,dynamic modulus of elasticity,동탄성계수,動的弾性係数,动弹性模量
PAV-00520,early curing,초기양생,初期養生,早期养护
PAV-00523,"ecophalt, eco asphalt",에코 아스팔트,エコアスファルト,生态沥青
PAV-00526,edge punch out,포장 모서리 파손,エッジパンチアウト,边缘破损
PAV-00529,effective asphalt content,유효 아스팔트 함량,有効アスファルト含有量,有效沥青含量
PAV-00532,Effective Specific Gravity,유효비중,有効比重,有效相对密度
PAV-00535,Elasticity,탄성,弾性,弹性
PAV-00538,emulsified asphalt,유화 아스팔트,乳化アスファルト,乳化沥青
PAV-00541,Enhanced Integrated Climatic Model,개선 통합 기후모형(EICM),強化統合気候モデル（EICM）,增强型综合气候模型（EICM）
PAV-00544,entrapped air,갇힌 공기,閉じ込められた空気,夹气
PAV-00547,environmental load,환경 하중,環境荷重,环境荷载
PAV-00550,Equivalent Single Axle Load (ESAL),등가단축하중(ESAL),等価単軸荷重（ESAL）,等效单轴荷载（ESAL）
PAV-00553,Erosion,침식,侵食,侵蚀
PAV-00556,estimated mean texture depth,예상 평균 텍스처 깊이,推定平均テクスチャ深さ,估计平均纹理深度
PAV-00559,excessive deformation,과도한 변형,過度な変形,过度变形
PAV-00562,"expansion additive, expanding additive",팽창제,膨張剤,膨胀剂
PAV-00565,expansion joint,팽창이음,膨張目地,膨胀缝
PAV-00568,exposed fine size aggregate concrete pavement,노출세골재콘크리트포장,露出細粒骨材コンクリート舗装,露骨料混凝土路面
PAV-00571,Falling Weight Deflectometer (FWD),낙하추식 처짐측정기(FWD),FWD（重錘落下式たわみ測定装置）,落锤式弯沉仪（FWD）
PAV-00574,fatigue crack,피로 균열,疲労ひび割れ,疲劳裂缝
PAV-00577,Fatigue Cracking,피로균열,疲労ひび割れ,疲劳开裂
PAV-00580,Fatigue Resistance,피로저항성,疲労抵抗性,抗疲劳性能
PAV-00583,Faulting,단차,目地段差,错台
PAV-00586,field heated reclaimed asphalt pavement,현장 가열 재생 아스팔트 포장,現場加熱再生アスファルト舗装,现场加热再生沥青路面
PAV-00589,filler,충전재,フィラー,填料
PAV-00592,"filter course, sand blanket","필터층, 모래층",フィルター層、砂層,滤层、砂垫层
PAV-00595,fine aggregate,세골재,細骨材,细骨料
PAV-00598,fine aggregate percentage,세골재 비율,細骨材率,细骨料百分比
PAV-00601,fine graded asphalt concrete pavement,세립도아스팔트콘크리트포장,細粒度アスファルトコンクリート舗装,细粒度沥青混凝土路面
PAV-00604,fine graded asphalt mixture,세립도아스팔트혼합물,細粒度アスファルト混合物,细粒度沥青混合料
PAV-00607,fine graded gap asphalt mixture,세립도갭아스팔트혼합물,細粒度ギャップアスファルト混合物,细粒度间断级配沥青混合料
PAV-00610,Fine Grained,세립토,細粒土,细粒土
PAV-00613,fine particle,미립자,微粒子,细颗粒
PAV-00616,fine soil,세립토,細粒土,细粒土
PAV-00619,fineness,세립도,細粒度,细度
PAV-00622,fineness modulus,세기 계수,細度係数,细度模数
PAV-00625,Fines,잔골재,細骨材,细料
PAV-00628,finishability,시공성,施工性,施工性
PAV-00631,finishing,마무리,仕上げ,面层
PAV-00634,flash point,인화점,引火点,闪点
PAV-00637,flexible pavement,유연성 포장,柔性舗装,柔性路面
PAV-00640,float,플로트,フロート,浮浆
PAV-00643,"flush, flushing",플러싱,フラッシング,泛油
PAV-00646,Flushing/Bleeding,블리딩(플러싱),フラッシング（ブリーディング）,泛油
PAV-00649,Fly Ash,플라이애시,フライアッシュ,粉煤灰
PAV-00652,fly ash cement,플라이 애시 시멘트,フライアッシュセメント,粉煤灰水泥
PAV-00655,fog seal,포그실,フォグシール,雾封层
PAV-00658,"forced circulating mixer, forced action mixer",강제 순환 믹서,強制循環ミキサー,强制循环搅拌机
PAV-00661,form,거푸집,型枠,模板
PAV-00664,formation level,성토면,路床,路床
PAV-00667,freezing and thawing,동결융해,凍融,冻融
PAV-00670,freezing and thawing test,동결융해시험,凍融試験,冻融试验
PAV-00673,freezing damage,동해,凍害,冻害
PAV-00676,freezing index,동결지수,凍結指数,冻结指数
PAV-00679,frost action,동결작용,凍結作用,冻胀作用
PAV-00682,frost penetration depth,동결심도,凍結深度,冻结深度
PAV-00685,"frost, freezing",동결,凍結,冻结
PAV-00688,gap grade,간격 입도,間粒度,间断级配
PAV-00691,gap grade asphalt,간격 입도 아스팔트,間粒度アスファルト,间断级配沥青
PAV-00694,Geogrid (GG),지오그리드(GG),ジオグリッド（GG）,土工格栅（GG）
PAV-00697,Geosynthetic,지오신세틱스,ジオシンセティックス,土工合成材料
PAV-00700,Geotextile (GT),지오텍스타일(GT),ジオテキスタイル（GT）,土工织物（GT）
PAV-00703,gradation,입도 분포,粒度分布,级配
PAV-00706,grain size distribution,입자 크기 분포,粒径分布,粒径分布
PAV-00709,Gravel,자갈,礫,砾石
PAV-00712,grooving,그루빙,グルービング,刻槽
PAV-00715,guss asphalt,거스 아스팔트,ガスアスファルト,古斯沥青
PAV-00718,heat curing,가열양생,加熱養生,加热养护
PAV-00721,heat of hydration,수화열,水和熱,水化热
PAV-00724,heating loss,가열 손실,加熱損失,加热损失
PAV-00727,heavy weight concrete,중량 콘크리트,重量コンクリート,重混凝土
PAV-00730,high early strength portland cement,조기 강도 포틀랜드 시멘트,早期強度ポルトランドセメント,早强硅酸盐水泥
PAV-00733,high range water reducing agent,고성능 감수제,高性能減水剤,高效减水剂
PAV-00736,high temperature grade,고온 등급,高温グレード,高温等级
PAV-00739,high viscosity modified asphalt,고점도 개질 아스팔트,高粘度改質アスファルト,高粘度改性沥青
PAV-00742,High-Performance Concrete (HPC),고성능 콘크리트(HPC),高性能コンクリート（HPC）,高性能混凝土（HPC）
PAV-00745,highway pavement condition index,도로포장 상태지수,道路舗装状態指数,道路路面状况指数
PAV-00748,Hot Mix Asphalt (HMA),가열 아스팔트 혼합물(HMA),加熱アスファルト混合物（HMA）,热拌沥青混合料（HMA）
PAV-00751,hot mix asphalt mixture,핫 믹스 아스팔트 혼합물,ホットミックスアスファルト混合物,热拌沥青混合料
PAV-00754,"hot screen, hot bin",핫 스크린,ホットスクリーン,热筛
PAV-00757,hot storage silo,핫 저장 사일로,ホット貯蔵サイロ,热储存筒仓
PAV-00760,hot weather concrete,고온콘크리트,高温コンクリート,高温混凝土
PAV-00763,Hot-In-Place (HIP),현장가열 표층재생공법(HIP),路上表層再生工法（HIP）,就地热再生（HIP）
PAV-00766,Hubbard-Field Stability Test,허버드-필드 안정도 시험,ハバード・フィールド安定度試験,哈伯德-菲尔德稳定度试验
PAV-00769,hydration,수화,水和,水化
PAV-00772,hydraulic conductivity,수리전도도,水理伝導度,水力传导率
PAV-00775,hydraulic fill method,수력충전공법,水力充填工法,水力填筑法
PAV-00778,"hydraulic fill, water binding",수력충전,水力充填,水力填筑
PAV-00781,hydroplaning,수막현상,ハイドロプレーニング,水膜现象
PAV-00784,impact load,충격하중,衝撃荷重,冲击荷载
PAV-00787,"impermeable layer, impervious layer",불투수층,不透水層,防渗层
PAV-00790,Independent Assurance (IA),독립보증(IA),独立保証（IA）,独立保证（IA）
PAV-00793,indirect heating,간접 가열,間接加熱,间接加热
PAV-00796,initial temperature,초기온도,初期温度,初始温度
PAV-00799,In-Situ Testing,원위치시험,原位置試験,原位试验
PAV-00802,"intermediate course, binder course","중간층, 결합층",中間層、結合層,中间层、粘结层
PAV-00805,"IRI, international roughness index",국제평탄성지수,国際平坦性指数,国际平整度指数
PAV-00808,isotropy,등방성,等方性,各向同性
PAV-00811,job mix formula,배합설계,配合設計,配合设计
PAV-00814,joint,조인트,ジョイント,接缝
PAV-00817,joint board,조인트 보드,ジョイントボード,接缝板
PAV-00820,joint closure,조인트 폐쇄,ジョイント閉鎖,接缝闭合
PAV-00823,joint freezing,조인트 동결,ジョイント凍結,接缝冻结
PAV-00826,joint opening,조인트 개구,ジョイント開口,接缝开口
PAV-00829,joint rolling,조인트 다짐,ジョイント転圧,接缝碾压
PAV-00832,joint sealing compound,조인트 실링 재료,ジョイントシーリング材,接缝密封材料
